"Data Source","World Development Indicators",
"Greenland","GRL","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.9882125854492","","","","","","","","82.2202606201172","","","","","","","","","","93.6534729003906","91.851921081543","94.354248046875","93.2627410888672","",
"Guam","GUM","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","95.6110610961914","","","","","","","","","","99.879997253418","","","","","","","","","","","","","","","","","","","","","","","","","99.9833297729492","",
"Guyana","GUY","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.0989379882813","","","","","","94.3712997436523","",
"High income","HIC","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong SAR, China","HKG","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.9427185058594","","","","","","93.9243087768555","","","95.1506881713867","95.9250030517578","94.9809494018555","95.0664901733398","95.6770706176758","97.1838684082031","",
"Heavily indebted poor countries (HIPC)","HPC","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.0254936218262","","","","","","","","","","62.8767776489258","","","","","","","","","","68.9768905639648","","","","","","",
"Croatia","HRV","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.6358871459961","","","","","","","","","","99.6486434936523","","","","","","","","","","99.7236328125","","","","99.7423400878906","",
"Haiti","HTI","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","51.153018951416","","","","","","","","","","","","","","","","","","","","","81.6163330078125","","","72.3467178344727","","","","","","","","","82.0557022094727","",
"Hungary","HUN","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","99.3711471557617","","","","","","","","","","","","","","99.1455764770508","","","","","","","","","","99.0016174316406","","","","","","","","","","98.8522796630859","99.3612213134766","",
"IBRD only","IBD","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.255012512207","","","","","","","","","","90.7630767822266","","","","","","","","","","94.6408538818359","","","","","","",
"IDA & IBRD total","IBT","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80.7328796386719","","","","","","","","","","85.4821243286133","","","","","","","","","","89.4561157226563","","","","","","",
"IDA total","IDA","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.4335632324219","","","","","","","","","","69.9667434692383","","","","","","","","","","75.743782043457","","","","","","",
"IDA blend","IDB","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.7996139526367","","","","","","","","","","","","","","","","","","","","78.5955581665039","","","","","","",
"Indonesia","IDN","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","85.4370880126953","","","","","","","","","","96.2075576782227","","","","","","","","","","","","","","98.7054595947266","","96.6510391235352","","99.4601135253906","99.4737396240234","","98.7779998779297","","","99.6802215576172","99.7139511108398","",
"IDA only","IDX","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.8090591430664","","","","","","","","","","66.9785919189453","","","","","","","","","","74.1505737304688","","","","","","",
"Isle of Man","IMN","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","53.7845687866211","","","","","","","","","","61.9002799987793","","","","","","","","","","76.4256973266602","","","","","81.130859375","","","","","86.1448822021484","","","","89.6640625","",
"Not classified","INX","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Iran, Islamic Rep.","IRN","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","56.4538612365723","","","","","","","","","","75.2049026489258","","","","","86.9742584228516","","","","","93.0282974243164","","","","","","96.6260986328125","","","97.4315338134766","96.6437072753906","","97.8714294433594","","","","98.0143966674805","97.7772979736328","","98.0272216796875","",
"Iraq","IRQ","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.7967987060547","","","","","","","","","","","","","","81.7455215454102","81.5401611328125","",
"Iceland","ISL","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Israel","ISR","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","98.562858581543","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Italy","ITA","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","99.6433792114258","","","","","","","","","","","","","","","","","","","","99.8121337890625","","","","","","","","","","99.8596420288086","","","","99.9097213745117","",
"Jamaica","JAM","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91.6034088134766","","","","","","","","","","","","","","","96.2624588012695","96.4609375","",
"Jordan","JOR","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","90.5084915161133","","","","","","","","","","","","","","","","","","","","","","","","99.1325912475586","","98.9753875732422","","98.9493408203125","","","98.7623519897461","99.148681640625","99.1057205200195","","","99.2348403930664","",
"Japan","JPN","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kazakhstan","KAZ","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.7257232666016","","","","","","","","","","99.8451309204102","","","","","","","","","","99.8345108032227","","","","","","99.8412475585938","",
"Kenya","KEN","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.5281829833984","","","","","","","82.3904724121094","","","","","","","","85.8953018188477","",
"Kyrgyz Republic","KGZ","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.6956329345703","","","","","","","","","","99.7518463134766","","","","","","99.7473297119141","",
"Cambodia","KHM","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.3182067871094","","","","","","83.3828582763672","","","","87.4713821411133","87.1324615478516","","","","","","91.5350189208984","",
"Kiribati","KIR","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kosovo","KSV","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","72.2221603393555","","","","","78.9754409790039","","","","","87.4560623168945","","","","","","","","","","92.0430603027344","","","","","","","","","","99.7333602905273","98.5121688842773","98.4472274780273","98.6433486938477","","","","98.7822570800781","99.1535491943359","","99.4921035766602","",
"Latin America & Caribbean (excluding high income)","LAC","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.7422561645508","","","","","","","","","","96.2615966796875","","","","","","","","","","97.8761596679688","","","","","","",
"Lao PDR","LAO","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71.1336288452148","","","","","80.5985565185547","78.4579925537109","","","","83.9310607910156","","","","","","","","","","90.2317199707031","",
"Lebanon","LBN","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.7147903442383","","","","","","","","99.0963516235352","",
"Liberia","LBR","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","47.6337890625","","","","","","","","","","59.9844398498535","","","","","","","","","","49.1521186828613","","","49.0741081237793","","","","","","","","54.4714508056641","",
"Libya","LBY","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","89.3378982543945","","","","","","","","","","97.8856506347656","","","","","","","","","","99.6493911743164","","","","","","","","","","99.93994140625","99.9502792358398","",
"St. Lucia","LCA","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean","LCN","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.9113235473633","","","","","","","","","","96.3077239990234","","","","","","","","","","97.9186325073242","","","","","","",
"Least developed countries: UN classification","LDC","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.1893463134766","","","","","","","","","","64.9886016845703","","","","","","","","","","73.2753601074219","","","","","","",
"Low income","LIC","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.6332740783691","","","","","","","","","","61.8837890625","","","","","","","","","","67.4217987060547","","","","","","",
"Liechtenstein","LIE","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","91.043342590332","","","","","","","","","","","","","","","","","","","","95.5886306762695","","","","","97.4840621948242","","97.9817962646484","","98.1579284667969","","","","","98.7693710327148","",
"Lower middle income","LMC","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.4948348999023","","","","","","","","","","79.2540283203125","","","","","","","","","","86.3651733398438","","","","","","",
"Low & middle income","LMY","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80.6662979125977","","","","","","","","","","85.416374206543","","","","","","","","","","89.4362869262695","","","","","","",
"Lesotho","LSO","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.9269027709961","","","","","","","","","83.1944122314453","","","","","","85.0898208618164","",
"Late-demographic dividend","LTE","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.5792999267578","","","","","","","","","","97.8738250732422","","","","","","","","","","99.0134048461914","","","","","","",
"Lithuania","LTU","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.6737594604492","","","","","","","","","","","","99.7016677856445","","","","","","","","","","99.8557968139648","","","","99.9091720581055","",
"Luxembourg","LUX","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latvia","LVA","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.7844085693359","","","","","","","","","","","99.7502593994141","","","","","","","","","","","99.8354263305664","","","","99.8282928466797","",
"Macao SAR, China","MAC","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","94.7031173706055","","","","","","","","","","","","","","","","","","","","99.6335372924805","","","","","99.6442413330078","","","","","99.6728973388672","","","","99.6559524536133","",
"St. Martin (French part)","MAF","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","44.137939453125","","","","","","","","","","","","58.4348907470703","","","","","","","","","","70.4575881958008","","","","77.8629608154297","79.4736862182617","","81.5100708007813","","","","95.0664215087891","",
"Monaco","MCO","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.7293472290039","","","","","","","","","","","99.5250778198242","","","","","","","","","","","","","","100","99.3037872314453","",
"Madagascar","MDG","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.2362213134766","","","","","","","","","64.9402465820313","","","","","","65.0692672729492","",
"Maldives","MDV","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","85.6089782714844","","","","","","","","95.5361862182617","","","","","98.1996231079102","","","","","98.1701202392578","","","","","98.1701202392578","","","","","","99.3010101318359","","","","","","","","","99.7610321044922","",
"Middle East & North Africa","MEA","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77.6657562255859","","","","","","","","","","87.1416397094727","","","","","","","","","","92.6783752441406","","","","","","",
"Mexico","MEX","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","91.9471969604492","","","","","","","","","","95.4182434082031","","","","","","","","","","96.6122817993164","","97.6045837402344","","97.5644378662109","97.6358413696289","97.8956604003906","98.1560897827148","98.3823013305664","98.524658203125","98.4345169067383","98.4617691040039","98.8754196166992","98.5644989013672","99.0000381469727","98.7379608154297","",
"Marshall Islands","MHL","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.4587783813477","","","","98.4587783813477","",
"Middle income","MIC","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.7102584838867","","","","","","","","","","87.7949447631836","","","","","","","","","","91.9596481323242","","","","","","",
"Macedonia, FYR","MKD","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.8611679077148","","","","","","","","98.7426986694336","","","","","","","","","","","","98.625358581543","98.6145706176758","",
"Mali","MLI","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","19.6462306976318","","","","","","","","","","","","","","","","","","","","","","24.1866703033447","","","","","30.5890293121338","","","38.8161201477051","","","","44.3017082214355","47.1369781494141","","","","49.3665084838867","",
"Malta","MLT","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.0322723388672","","","","","","","","","","98.2650299072266","","","","","","98.8819427490234","","","","99.1860275268555","",
"Myanmar","MMR","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","84.8970718383789","","","","","","","","","","","","","","","","","94.586311340332","","","","","","","","","","","","","","96.2385177612305","96.3324127197266","",
"Middle East & North Africa (excluding high income)","MNA","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.2779541015625","","","","","","","","","","86.0781631469727","","","","","","","","","","91.8626022338867","","","","","","",
"Montenegro","MNE","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","98.7301406860352","","","","","","","","","","99.1448745727539","","","","","","","","","","","","99.410270690918","","","","","","","","99.2118225097656","","","","99.1506881713867","",
"Mongolia","MNG","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.7101211547852","","","","","","","","","","98.4602508544922","","","","","98.5097732543945","",
"Northern Mariana Islands","MNP","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","43.644359588623","","","","","","","","","","","","","","","","","46.9700012207031","","","","","","61.8928909301758","","","","","","67.1496429443359","","","","","","76.7527618408203","",
"Mauritania","MRT","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.3366508483887","","","","","","","56.122428894043","","","","","","","","62.6384506225586","",
"Mauritius","MUS","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91.1919937133789","","","","","","","","","","94.5389633178711","","","","","","","","","","","98.1303482055664","","","","98.7202377319336","",
"Malawi","MWI","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.0176887512207","","","","","","","","","","","76.0074996948242","","","","","","","","","","","","72.1395568847656","","","","","75.0779724121094","",
"Malaysia","MYS","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","87.9686431884766","","","","","","","","","","","95.5638809204102","","","","","","","","","97.2378005981445","","","","","","","","","","98.4187088012695","","","","","98.4177093505859","",
"North America","NAC","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.1124267578125","","","","","","","","","","92.3367080688477","","","","","","87.0954132080078","","","","94.4194412231445","","","","94.8822937011719","",
"New Caledonia","NCL","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","97.4641571044922","","","","","","","","","","","","","98.7569808959961","","","","","","","","","","","","","","","","","","","","","","","","","99.6741485595703","99.6900329589844","",
"Niger","NER","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.7911891937256","","","","36.5467796325684","","","","","","","23.5237808227539","","","26.5585899353027","",
"Nigeria","NGA","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71.1890563964844","","","","","","","","","","","","68.993782043457","","","","","66.3835372924805","","","","","","","72.7903518676758","",
"Nicaragua","NIC","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.2225189208984","","","","87.0092468261719","","","","","","","","","","91.5747985839844","",
"Netherlands","NLD","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Norway","NOR","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nepal","NPL","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","30.0384502410889","","","","","","","","","","49.6037216186523","","","","","","","","","","70.0536193847656","","","","","","","","","","84.7571487426758","","","","89.9484405517578","",
"Nauru","NRU","Youth literacy rate, population 15-24 years, both sexes (%)","SE.ADT.1524.LT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
